,Unnamed: 0,review,rating_of_review,product_name,product_brand,product_star_rating,product_price
1437,1437,"

  है

",3.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1438,1438,"

  I received an used piece of shoes and a defected piece

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1439,1439,"

  Perfect.

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1440,1440,"

  Good

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1441,1441,"

  Value for money 😍😍

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1442,1442,"

  Comfy

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1443,1443,"

  Yes

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1444,1444,,1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1445,1445,,5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1446,1446,"

  The shoes was comfortable after 4-5 months of using it.Size fits well.

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1447,1447,"

  It seems to be duplicate because the logo of adidas is not on the shoes any where.

",3.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1448,1448,"

  Good

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1449,1449,"

  Ok

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1450,1450,"

  It's good but high rate

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1451,1451,"

  Good product

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1452,1452,"

  this item was not comfortable

",3.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1453,1453,"

  Nice product

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1454,1454,"

  Original Adidas ..But the box is damaged  ..

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1455,1455,"

  Other than better

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1456,1456,"

  Quality is good as expected.

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1457,1457,"

  Box of shoes was damaged. However shoes were exact as ordered.

",3.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1458,1458,"

  It's nice just getting a little hard while wearing

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1459,1459,"

  Uncomfortable

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1460,1460,"

  Oowsm pdt go for it

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1461,1461,"

  Good looking not comfortable

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1462,1462,"

  Like

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1463,1463,"

  Please  take one size high

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1464,1464,"

  Worrth buying

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1465,1465,"

  Colour

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1466,1466,"

  Good

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1467,1467,"

  Like

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1468,1468,"

  Very good as expected. Must buying product

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1469,1469,"

  Good

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1470,1470,"

  Nice product

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1471,1471,"

  Very nice

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1472,1472,"

  Nice

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1473,1473,"

  l am very happy to this product.👌👌👌👌

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1474,1474,"

  Waste

",2.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1475,1475,"

  Good

",3.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1476,1476,"

  Looks classy when you wear it and gives a good comfort as well.

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1477,1477,"

  I ordered 9 size but it's too small

",1.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1478,1478,"

  It's shol is very soft, which is not good.

",2.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1479,1479,"

  Ok

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1480,1480,"

  Excellent quality

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1481,1481,"

  Nice shoes

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1482,1482,"

  Buy one size larger if u wear 8 of adidas order 9Nice product from adidas

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1483,1483,"

  Good shoe to run and for casual alsoLit bit over price

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1484,1484,"

  Nice fitting as per size. Color differs from the actual shoe as shown in the picture.

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1485,1485,"

  Comfy

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1486,1486,"

  At first glance it looks quite well... I just have to see how it performs in gym!

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1487,1487,"

  Good average

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1488,1488,"

  Nice Pair

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1489,1489,"

  It's simply 😍

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1490,1490,"

  Everything

",4.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1491,1491,"

  Good product

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1492,1492,"

  Awesome 😎

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
1493,1493,"

  👍👍

",5.0 out of 5 stars,"











Sparx Men's Running Shoes










","


Brand: Sparx


","



4.1 out of 5 stars




","




Price:

₹806.00 - ₹949.00









 Inclusive of all taxes





"
