,Unnamed: 0,review,rating_of_review,product_name,product_brand,product_star_rating,product_price
95,95,"

  Super marvelous jacketWinter and rainy season

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
96,96,"

  nice jacket but very thin

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
97,97,"

  Value also high not good products next time I'm not buying any cloth Products in Amazon portal

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
98,98,"

  It's a product that is value for money but looks very cheap  colour may not be the same what you ordered

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
99,99,"

  Value buy at this price

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
100,100,"

  It's worth it

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
101,101,"

  Superb quality and super materialVery comfortable cooking jacket 5star

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
102,102,"

  I feel like  it can use for rainy reasons and winter also

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
103,103,"

  Good product. It was delivered with a nice pack.It is good worthy for money we spent to buy. Totally it was amazing.

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
104,104,"

  I like this product. You can go with this.

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
105,105,"

  Awesome product value for money

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
106,106,,5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
107,107,"

  Nice product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
108,108,"

  Very super quality,stylush and value for money..

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
109,109,"

  I like cloth and design

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
110,110,"

  Good product at reasonable price with nice fabric

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
111,111,"

  Worest product vaste of money only it's coat looking but no rain coat only normal coat please don't buy

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
112,112,"

  Helped me pretty much to survive the chilling weather out there in gurudongmar....

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
113,113,"

  Good product i have satisfied

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
114,114,"

  Good product I'm happy

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
115,115,"

  Quality is good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
116,116,"

  1). Rain water going on inside zip.2). Price too higt

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
117,117,"

  Good productBest product to buy with less prices and so much comfort

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
118,118,"

  The product is as simple as good. Cannot expect much but it's ok.

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
119,119,"

  Very nice product...I bought 2 jerkins Awesome quality...Thank you Amazon..

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
120,120,"

  Very useful product sir value worth for money sir

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
121,121,"

  Very nice jacket, 😍😍 fitting is good and quality is very good.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
122,122,"

  जैकेट अच्छा है पर थोड़ा साइज ज्यादा है, रेनकोट की तरह है

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
123,123,"

  Not use don't bye it plz in rainy season water is coming inside

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
124,124,"

  Very nice product for this rate. Looks great and pretty warm too.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
125,125,"

  Super

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
126,126,"

  It is not at all water resistant. Am fully getting wet in rain

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
127,127,"

  Within 4 days of purchase the jacket stich was gone. So disappointed with the product

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
128,128,"

  Nice

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
129,129,"

  The rate is slightly Expensive

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
130,130,"

  Colour not matches with image as we seeBut overall fine quality

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
131,131,"

  Good product

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
132,132,"

  This jacket is really Awesome

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
133,133,"

  The product was good and the fit was right. worth the money.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
134,134,"

  Very nice product...value for money

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
135,135,"

  No tags given with the jackets. Just received the product and also a small stain near the jacket

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
136,136,"

  Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
137,137,"

  Different from picture but its ok

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
138,138,"

  quality is very nice 👌 It is fit lenient is also good all-over I say it was fabulous .

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
139,139,"

  Not bad

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
140,140,"

  Nice product

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
141,141,"

  Its not value for money ,its cheep quality,his price looking 450 ,,,,,

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
142,142,"

  Its not water resistant..not suitable for rainy season

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
143,143,"

  Good product. Fits correctly 😃.

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
144,144,"

  Its really comfort... i ordered for my bf... he liked it....

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
145,145,"

  Product seems to be good, but size is varying

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
146,146,"

  water is leaking form zip when rain is heavy please solve it

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
147,147,"

  Just ok. Pls reduce the amount

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
148,148,"

  Very good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
149,149,"

  Tremendous

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
150,150,"

  The product is value for money and perfect fit.l bought it for my father,he liked it.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
151,151,"

  It's not a rain jacket at all, can't even stand for small rain. Waste of money

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
152,152,"

  Good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
153,153,"

  Used

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
154,154,"

  Good at this price

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
155,155,"

  I don't like this product

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
156,156,"

  I like this product it is very good and comfortable size

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
157,157,"

  Ok

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
158,158,"

  Met my expectations

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
159,159,"

  Good worth it.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
160,160,"

  Lovely jacket in budget

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
161,161,"

  Very much comfortable value for money.

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
162,162,"

  Value for money

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
163,163,"

  Worth for money

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
164,164,"

  Good, value for money

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
165,165,"

  It's not so warm. It's windproof.zip quality is somewhat bad.

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
166,166,"

  Nice and comfortable

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
167,167,"

  90%water resistant

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
168,168,"

  I like the product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
169,169,"

  Its comfortable to me as I expected , value worth purchase

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
170,170,"

  Very nice jacket

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
171,171,"

  Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
172,172,"

  Good at this price.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
173,173,"

  Light in weight. And very comfortable. I gifted to my hubby

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
174,174,"

  Good Quality

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
175,175,"

  Very very good product you can buy it.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
176,176,"

  This is not a water resistance jacket.

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
177,177,"

  Good product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
178,178,"

  Quality not satisfied

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
179,179,"

  Less quality don't buy this product

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
180,180,"

  Waste product.I wore this product today but not warmth

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
181,181,"




                    The media could not be loaded.
                


",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
182,182,"

  Protect from air , cold. Inside warm , very soft.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
183,183,"

  Water resistance not goodAnd chitting

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
184,184,"

  Not good

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
185,185,"

  Good am very satisfied 😌☺

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
186,186,"

  The product is good but in rain coming time that was not to warmer weather

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
187,187,"

  Bad quality and there is no thickness and this is not useful in winter and it only usefully in rainy season...

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
188,188,"

  Not usable in heavy rain.

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
189,189,"

  Superb

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
190,190,"

  Good product and worth buying.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
191,191,"

  Nice one. Really value for money product.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
192,192,"

  These products are very thin

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
193,193,"

  Nice looking. Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
194,194,"

  Not waterproof

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
195,195,"

  Product is awesome in this amount... Good to buy

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
196,196,"

  Nice jacket and comfort and soft and badhiya and

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
197,197,"

  This item comfortable

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
198,198,"

  Good product

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
199,199,"

  Quality is not that great.

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
200,200,"

  It is not a jerkins, like rain coat. Not value for money

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
201,201,"

  Good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
202,202,"

  पाणि लिक होत

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
203,203,"

  good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
204,204,"

  Good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
205,205,"

  Best

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
